               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.027814,           0.0068911,          0.00050794,             0.94769,             0.88861,             0.94673,              0.6674,            0.025342,           0.0088539,          0.00044495,             0.00112,             0.00112,             0.08992
                   1,            0.028941,           0.0070534,          0.00054022,             0.94227,             0.88877,              0.9453,             0.64569,            0.027712,           0.0090551,          0.00048517,            0.002248,            0.002248,            0.079748
                   2,            0.029482,           0.0068588,          0.00054973,             0.94857,              0.8782,             0.94206,             0.64601,            0.029212,           0.0092169,          0.00055061,            0.003368,            0.003368,            0.069568
                   3,            0.031452,            0.007393,           0.0005994,             0.91391,             0.89313,              0.9356,              0.6229,            0.030153,            0.009347,          0.00055738,           0.0044741,           0.0044741,            0.059374
                   4,            0.031303,           0.0074817,          0.00061473,             0.93462,             0.89093,             0.94554,             0.63442,            0.028315,            0.009294,          0.00061923,           0.0055603,           0.0055603,             0.04916
                   5,            0.032702,            0.008553,          0.00075093,             0.92856,             0.88521,              0.9381,             0.62936,             0.02822,           0.0095184,          0.00067896,           0.0066209,           0.0066209,            0.038921
                   6,            0.032731,           0.0091945,          0.00084561,             0.91304,             0.85898,             0.91823,             0.56861,            0.032603,            0.009878,          0.00077977,           0.0076504,           0.0076504,             0.02865
                   7,            0.033327,           0.0094325,          0.00099254,             0.88115,             0.85936,              0.9077,             0.59443,            0.028234,           0.0099412,          0.00078604,           0.0086433,           0.0086433,            0.018343
                   8,            0.033898,           0.0098431,           0.0012092,             0.84368,              0.7854,             0.85052,             0.49312,            0.033969,            0.011487,           0.0015187,           0.0094434,           0.0094434,           0.0094434
                   9,            0.034031,           0.0091605,           0.0013839,             0.82375,             0.75436,             0.82325,             0.45912,            0.035203,            0.011976,           0.0016128,           0.0094434,           0.0094434,           0.0094434
                  10,            0.033292,             0.00851,            0.001225,             0.90287,             0.83381,             0.90361,             0.56651,            0.030721,            0.010492,           0.0010017,           0.0092995,           0.0092995,           0.0092995
                  11,            0.032939,           0.0093253,           0.0011306,             0.84743,             0.86031,             0.90181,             0.57038,            0.029311,            0.010315,          0.00088864,           0.0091406,           0.0091406,           0.0091406
                  12,            0.032051,           0.0086339,           0.0010763,             0.86972,             0.84529,              0.8969,             0.57355,            0.029992,            0.010189,          0.00089069,           0.0089673,           0.0089673,           0.0089673
                  13,            0.032416,           0.0090858,           0.0011377,             0.90033,             0.84228,             0.90369,             0.58883,            0.028773,            0.010078,          0.00085033,           0.0087804,           0.0087804,           0.0087804
                  14,            0.031716,           0.0089069,           0.0011562,             0.88451,             0.78078,              0.8597,             0.54677,            0.030226,             0.01072,           0.0010372,           0.0085805,           0.0085805,           0.0085805
                  15,            0.031621,           0.0092328,           0.0010949,             0.90629,             0.84714,             0.91253,             0.58259,            0.029442,            0.010048,          0.00091651,           0.0083684,           0.0083684,           0.0083684
                  16,            0.031394,            0.008726,          0.00098881,             0.90676,             0.85021,             0.91883,             0.60339,            0.028268,            0.010067,          0.00086012,            0.008145,            0.008145,            0.008145
                  17,             0.03053,           0.0082896,          0.00093004,             0.90049,             0.86238,             0.91405,             0.59106,            0.029835,             0.01034,          0.00081484,           0.0079112,           0.0079112,           0.0079112
                  18,            0.030162,           0.0082972,          0.00097454,             0.87983,             0.84781,             0.89234,             0.58151,            0.028926,            0.010218,          0.00093323,           0.0076679,           0.0076679,           0.0076679
                  19,            0.030796,           0.0092019,          0.00099438,             0.90707,             0.87014,             0.92157,             0.61208,            0.027902,           0.0099462,          0.00078174,            0.007416,            0.007416,            0.007416
                  20,            0.029924,            0.008338,          0.00099177,              0.9149,             0.83516,              0.9091,             0.60633,            0.027656,           0.0097058,          0.00082974,           0.0071566,           0.0071566,           0.0071566
                  21,            0.030496,           0.0093718,          0.00095194,             0.93256,             0.86953,             0.92695,             0.62025,            0.026945,           0.0094811,          0.00067221,           0.0068906,           0.0068906,           0.0068906
                  22,            0.029183,           0.0079347,          0.00086747,             0.91806,             0.87229,             0.92757,             0.62911,             0.02643,            0.009346,          0.00067435,           0.0066191,           0.0066191,           0.0066191
                  23,            0.029323,           0.0084054,          0.00085645,             0.91471,             0.87025,              0.9284,             0.62957,            0.026595,           0.0094473,           0.0006089,           0.0063432,           0.0063432,           0.0063432
                  24,            0.029524,           0.0088702,          0.00092286,             0.92642,             0.87048,             0.93058,             0.63963,            0.026212,           0.0093545,          0.00072915,            0.006064,            0.006064,            0.006064
                  25,            0.028593,           0.0081561,          0.00078593,             0.92189,             0.88507,             0.93524,             0.63765,            0.026443,           0.0093267,           0.0006537,           0.0057826,           0.0057826,           0.0057826
                  26,            0.028222,           0.0080061,           0.0008049,             0.91558,             0.88528,             0.93049,             0.63846,            0.026114,           0.0094046,          0.00061391,              0.0055,              0.0055,              0.0055
                  27,            0.028227,           0.0082287,          0.00080598,             0.93793,             0.86898,             0.94045,              0.6482,            0.025519,           0.0092161,          0.00067122,           0.0052174,           0.0052174,           0.0052174
                  28,            0.027491,           0.0075255,          0.00076467,              0.9248,              0.8825,             0.93289,             0.64204,            0.025836,           0.0092105,          0.00058033,            0.004936,            0.004936,            0.004936
                  29,            0.027052,           0.0075655,          0.00069633,             0.91754,             0.89848,             0.94319,             0.65154,            0.025764,           0.0091967,          0.00059645,           0.0046568,           0.0046568,           0.0046568
                  30,            0.027197,           0.0078054,          0.00074272,             0.91395,             0.89167,             0.93432,             0.65006,            0.025629,           0.0091859,          0.00061526,           0.0043809,           0.0043809,           0.0043809
                  31,            0.026321,           0.0068491,           0.0006799,             0.94235,             0.87992,             0.93917,             0.65135,            0.025967,           0.0093102,          0.00062973,           0.0041094,           0.0041094,           0.0041094
                  32,            0.026278,           0.0069257,          0.00064224,             0.93533,             0.88994,             0.93978,             0.65858,            0.025101,           0.0090317,          0.00065928,           0.0038434,           0.0038434,           0.0038434
                  33,            0.026668,             0.00785,          0.00072309,             0.91616,             0.89888,             0.94266,             0.66118,            0.025066,           0.0089286,          0.00064563,            0.003584,            0.003584,            0.003584
                  34,            0.026427,           0.0075251,          0.00067791,             0.94863,               0.891,             0.94446,             0.66203,            0.024802,           0.0088927,          0.00060126,           0.0033321,           0.0033321,           0.0033321
                  35,            0.026437,           0.0076734,          0.00065282,             0.93489,             0.90121,             0.94781,             0.66349,            0.024814,           0.0089122,           0.0005493,           0.0030888,           0.0030888,           0.0030888
                  36,            0.026375,           0.0080246,          0.00065269,             0.92985,             0.88863,             0.94478,              0.6661,            0.024586,           0.0087675,          0.00051674,            0.002855,            0.002855,            0.002855
                  37,            0.025495,           0.0069943,          0.00062307,             0.92793,             0.89826,             0.94525,             0.67165,            0.024815,           0.0089225,          0.00053706,           0.0026316,           0.0026316,           0.0026316
                  38,            0.025547,           0.0072822,           0.0006208,             0.92012,             0.90628,             0.94265,             0.67156,            0.024692,           0.0089212,          0.00058202,           0.0024195,           0.0024195,           0.0024195
                  39,            0.025781,           0.0076801,          0.00064837,             0.93629,             0.89309,             0.94373,             0.66985,            0.024516,           0.0088815,          0.00056493,           0.0022196,           0.0022196,           0.0022196
                  40,            0.024883,           0.0069377,          0.00058423,              0.9287,              0.9029,             0.94739,             0.67531,            0.024468,           0.0088831,          0.00055869,           0.0020327,           0.0020327,           0.0020327
                  41,            0.025103,           0.0070137,          0.00061394,             0.94517,             0.89933,             0.94651,             0.67226,            0.024658,           0.0088334,          0.00052429,           0.0018594,           0.0018594,           0.0018594
                  42,            0.025166,           0.0072716,           0.0005728,             0.94917,             0.89465,             0.95113,               0.681,            0.024334,           0.0087998,          0.00052347,           0.0017005,           0.0017005,           0.0017005
                  43,            0.025081,           0.0074203,            0.000591,             0.94043,             0.89346,             0.94813,             0.67724,            0.024264,           0.0087648,          0.00052243,           0.0015566,           0.0015566,           0.0015566
                  44,            0.025696,           0.0083862,          0.00062032,             0.94404,             0.89347,             0.94539,             0.67965,            0.024142,            0.008724,          0.00051258,           0.0014283,           0.0014283,           0.0014283
                  45,            0.024374,           0.0064592,          0.00055392,             0.93292,               0.893,             0.94641,             0.67935,            0.024346,           0.0088709,          0.00057384,            0.001316,            0.001316,            0.001316
                  46,            0.025135,           0.0074122,            0.000613,             0.93652,             0.90204,             0.95082,             0.68176,            0.023853,            0.008601,          0.00055613,           0.0012202,           0.0012202,           0.0012202
                  47,            0.024453,           0.0069529,          0.00054108,             0.94329,             0.89934,             0.94828,             0.68311,            0.024073,           0.0087806,          0.00052447,           0.0011414,           0.0011414,           0.0011414
                  48,            0.024537,           0.0070727,          0.00056425,             0.93992,             0.90608,              0.9535,             0.68436,            0.024017,           0.0087817,          0.00052543,           0.0010797,           0.0010797,           0.0010797
                  49,            0.024267,            0.006828,           0.0005819,             0.94408,             0.89672,             0.95052,             0.67702,            0.024198,           0.0087878,          0.00054584,           0.0010355,           0.0010355,           0.0010355
